user_id,pet_id,rating
1,d_4,1
2,d_2,1
3,d_2,1
3,d_4,1
3,d_17,1
3,d_26,1
4,d_16,1
4,d_22,1
4,d_26,1
5,d_13,1
5,c_2,1
6,d_15,1
7,c_9,1
7,c_10,1
7,c_11,1
7,c_12,1
7,c_20,1
7,c_14,1
7,c_22,1
7,c_13,1
8,d_4,1
9,d_1,1
9,d_3,1
9,d_6,1
9,d_11,1
9,d_15,1
9,d_16,1
9,d_22,1
9,d_23,1
9,d_26,1
9,c_1,1
9,c_2,1
9,c_3,1
9,c_4,1
9,c_7,1
9,c_8,1
9,c_9,1
9,c_10,1
9,c_11,1
9,c_12,1
9,c_13,1
9,c_14,1
9,c_15,1
9,c_16,1
9,c_17,1
9,c_18,1
9,c_19,1
9,c_20,1
9,c_21,1
9,c_22,1
9,c_24,1
9,c_25,1
10,d_4,1
11,d_4,1
11,d_20,1
11,d_26,1
12,c_3,1
12,c_13,1
12,c_15,1
12,c_19,1
13,d_4,1
13,d_13,1
13,d_14,1
13,c_7,1
13,c_9,1
13,c_10,1
13,c_11,1
13,c_14,1
13,c_15,1
13,c_17,1
14,d_4,1
14,d_5,1
14,d_16,1
14,d_17,1
14,d_24,1
14,d_25,1
15,c_11,1
16,c_11,1
17,d_2,1
17,d_3,1
17,d_4,1
17,d_14,1
17,c_1,1
17,c_7,1
17,c_8,1
17,c_9,1
17,c_10,1
17,c_11,1
17,c_12,1
17,c_13,1
17,c_14,1
17,c_15,1
17,c_16,1
17,c_19,1
17,c_20,1
17,c_21,1
17,c_22,1
17,c_23,1
17,c_24,1
17,c_25,1
18,d_2,1
19,c_2,1
19,c_7,1
19,c_18,1
20,d_2,1
20,d_4,1
20,d_17,1
20,d_19,1
21,c_1,1
21,c_2,1
21,c_3,1
21,c_4,1
21,c_5,1
21,c_6,1
21,c_7,1
21,c_8,1
21,c_9,1
21,c_10,1
21,c_11,1
21,c_12,1
21,c_13,1
21,c_14,1
21,c_15,1
21,c_16,1
21,c_17,1
21,c_18,1
21,c_19,1
21,c_20,1
21,c_21,1
21,c_22,1
21,c_23,1
21,c_24,1
21,c_25,1
22,c_3,1
23,d_1,1
23,d_2,1
23,d_3,1
23,d_4,1
23,d_5,1
23,d_6,1
23,d_7,1
23,d_8,1
23,d_9,1
23,d_10,1
23,d_11,1
23,d_12,1
23,d_13,1
23,d_14,1
23,d_15,1
23,d_16,1
23,d_17,1
23,d_18,1
23,d_19,1
23,d_20,1
23,d_22,1
23,d_23,1
23,d_24,1
23,d_25,1
23,d_26,1
24,d_16,1
24,c_9,1
25,d_2,1
25,d_6,1
25,d_16,1
25,d_22,1
25,d_26,1
25,c_11,1
25,c_12,1
25,c_13,1
25,c_14,1
25,c_19,1
25,c_20,1
26,d_1,1
26,d_6,1
26,d_16,1
27,d_3,1
27,d_9,1
28,c_5,1
28,c_7,1
28,c_14,1
28,c_18,1
29,d_15,1
29,d_22,1
30,d_3,1
30,d_4,1
30,d_7,1
30,d_13,1
30,d_19,1
30,c_1,1
30,c_3,1
30,c_4,1
30,c_7,1
30,c_8,1
30,c_9,1
30,c_10,1
30,c_12,1
30,c_13,1
30,c_14,1
30,c_15,1
30,c_16,1
30,c_18,1
30,c_19,1
30,c_21,1
31,d_13,1
32,c_5,1
32,c_6,1
32,c_11,1
32,c_16,1
32,c_17,1
32,c_20,1
32,c_21,1
32,c_22,1
32,c_25,1
33,d_6,1
33,d_15,1
33,d_16,1
34,d_2,1
35,d_4,1
36,d_2,1
36,d_16,1
37,d_16,1
38,c_6,1
38,c_21,1
38,c_22,1
39,c_5,1
39,c_7,1
39,c_9,1
39,c_10,1
39,c_17,1
40,d_1,1
40,d_2,1
40,d_6,1
40,d_12,1
40,d_15,1
40,d_16,1
40,d_18,1
40,d_20,1
40,d_22,1
40,d_26,1
41,d_1,1
41,d_6,1
41,d_8,1
41,d_9,1
41,d_15,1
41,d_16,1
41,d_18,1
41,d_22,1
41,d_23,1
41,d_26,1
42,c_4,1
42,c_7,1
42,c_9,1
42,c_10,1
42,c_13,1
42,c_15,1
42,c_17,1
42,c_18,1
43,c_13,1
44,d_3,1
44,d_7,1
44,d_10,1
44,d_11,1
44,d_12,1
44,d_14,1
44,d_15,1
44,d_19,1
44,d_24,1
44,d_25,1
45,d_15,1
45,d_16,1
45,d_17,1
45,d_26,1
45,c_2,1
45,c_3,1
45,c_4,1
45,c_5,1
45,c_7,1
45,c_9,1
45,c_10,1
45,c_11,1
45,c_13,1
45,c_14,1
45,c_15,1
45,c_17,1
45,c_18,1
45,c_19,1
45,c_20,1
45,c_24,1
46,d_2,1
46,d_16,1
46,d_22,1
47,d_26,1
48,d_2,1
48,d_13,1
48,d_14,1
48,d_16,1
48,d_26,1
48,c_2,1
48,c_3,1
48,c_4,1
48,c_6,1
48,c_10,1
48,c_11,1
48,c_13,1
48,c_14,1
48,c_19,1
48,c_23,1
48,c_25,1
49,d_11,1
50,d_4,1
50,d_7,1
50,d_19,1
50,d_22,1
50,d_23,1
51,c_2,1
51,c_3,1
51,c_9,1
51,c_10,1
51,c_13,1
51,c_18,1
51,c_19,1
51,c_21,1
51,c_22,1
52,d_3,1
53,c_7,1
53,c_9,1
53,c_10,1
53,c_11,1
53,c_12,1
53,c_13,1
53,c_15,1
53,c_17,1
53,c_19,1
53,c_21,1
53,c_22,1
53,c_24,1
53,c_25,1
54,d_4,1
54,d_16,1
55,d_15,1
56,d_1,1
56,d_2,1
56,d_3,1
56,d_4,1
56,d_7,1
56,d_10,1
56,d_15,1
56,d_17,1
56,d_19,1
56,d_20,1
56,d_22,1
56,d_23,1
56,c_1,1
56,c_2,1
56,c_3,1
56,c_4,1
56,c_7,1
56,c_8,1
56,c_9,1
56,c_10,1
56,c_11,1
56,c_12,1
56,c_13,1
56,c_14,1
56,c_15,1
56,c_16,1
56,c_17,1
56,c_18,1
56,c_19,1
56,c_20,1
56,c_21,1
56,c_22,1
56,c_23,1
56,c_24,1
56,c_25,1
57,d_1,1
57,d_2,1
57,d_3,1
57,d_4,1
57,d_5,1
57,d_6,1
57,d_7,1
57,d_8,1
57,d_9,1
57,d_10,1
57,d_11,1
57,d_12,1
57,d_13,1
57,d_14,1
57,d_15,1
57,d_16,1
57,d_17,1
57,d_18,1
57,d_19,1
57,d_20,1
57,d_22,1
57,d_23,1
57,d_24,1
57,d_25,1
57,d_26,1
57,c_2,1
57,c_3,1
57,c_4,1
57,c_6,1
57,c_5,1
57,c_7,1
57,c_8,1
57,c_9,1
57,c_10,1
57,c_11,1
57,c_12,1
57,c_13,1
57,c_14,1
57,c_15,1
57,c_16,1
57,c_17,1
57,c_18,1
57,c_19,1
57,c_20,1
57,c_21,1
57,c_22,1
57,c_23,1
57,c_24,1
57,c_25,1
58,c_5,1
58,c_7,1
58,c_9,1
58,c_10,1
59,d_3,1
60,d_4,1
60,d_8,1
60,d_11,1
60,d_22,1
60,c_1,1
60,c_7,1
60,c_10,1
60,c_13,1
60,c_14,1
60,c_15,1
60,c_18,1
60,c_22,1
61,d_2,1
62,d_3,1
63,d_2,1
63,d_3,1
63,d_4,1
63,d_5,1
63,d_8,1
63,d_10,1
63,d_11,1
63,d_13,1
63,d_17,1
63,d_19,1
64,d_3,1
65,c_19,1
66,d_23,1
66,d_24,1
66,d_25,1
66,c_1,1
66,c_7,1
66,c_10,1
66,c_15,1
66,c_23,1
66,c_24,1
67,d_4,1
67,d_11,1
67,d_18,1
68,c_1,1
68,c_3,1
68,c_7,1
68,c_8,1
68,c_9,1
68,c_12,1
68,c_13,1
68,c_14,1
68,c_15,1
68,c_17,1
68,c_18,1
68,c_19,1
68,c_22,1
69,d_2,1
69,d_4,1
69,d_8,1
69,d_10,1
69,d_11,1
69,d_24,1
69,d_25,1
70,d_4,1
71,d_2,1
71,d_4,1
71,d_11,1
71,d_15,1
71,d_26,1
71,c_2,1
71,c_7,1
71,c_10,1
71,c_14,1
72,c_5,1
72,c_25,1
73,d_2,1
73,d_3,1
73,d_4,1
73,d_13,1
73,d_19,1
74,d_14,1
75,d_17,1
75,c_10,1
76,d_15,1
76,c_7,1
77,d_18,1
78,d_3,1
78,d_4,1
78,d_7,1
78,d_8,1
78,d_11,1
78,d_13,1
78,d_19,1
78,d_24,1
78,d_25,1
79,d_2,1
80,c_4,1
80,c_6,1
80,c_9,1
80,c_10,1
81,c_13,1
82,d_19,1
83,c_7,1
83,c_8,1
83,c_9,1
83,c_10,1
83,c_11,1
83,c_12,1
83,c_13,1
83,c_15,1
83,c_17,1
83,c_18,1
83,c_19,1
83,c_21,1
83,c_23,1
84,c_11,1
85,c_5,1
85,c_6,1
85,c_11,1
85,c_13,1
85,c_16,1
85,c_20,1
85,c_21,1
85,c_23,1
85,c_25,1
86,d_1,1
87,c_2,1
87,c_7,1
87,c_9,1
87,c_10,1
87,c_11,1
87,c_12,1
87,c_13,1
87,c_18,1
87,c_19,1
88,d_2,1
88,d_13,1
88,d_17,1
88,c_9,1
88,c_16,1
88,c_19,1
88,c_21,1
88,c_24,1
89,d_2,1
90,d_2,1
90,d_17,1
90,c_7,1
90,c_9,1
90,c_10,1
90,c_11,1
90,c_13,1
90,c_14,1
91,d_2,1
91,d_4,1
91,d_19,1
92,d_8,1
93,c_1,1
93,c_2,1
93,c_3,1
93,c_4,1
93,c_6,1
93,c_5,1
93,c_7,1
93,c_8,1
93,c_9,1
93,c_10,1
93,c_11,1
93,c_12,1
93,c_13,1
93,c_14,1
93,c_15,1
93,c_16,1
93,c_17,1
93,c_18,1
93,c_19,1
93,c_20,1
93,c_21,1
93,c_22,1
93,c_23,1
93,c_24,1
93,c_25,1
94,d_19,1
94,c_16,1
95,c_7,1
95,c_13,1
95,c_18,1
96,c_9,1
97,d_2,1
97,d_4,1
97,d_5,1
97,d_8,1
97,d_9,1
97,d_15,1
97,d_17,1
97,d_22,1
97,d_23,1
97,d_24,1
97,d_25,1
98,c_2,1
98,c_4,1
98,c_9,1
98,c_10,1
98,c_14,1
98,c_18,1
98,c_22,1
98,c_24,1
99,d_3,1
100,d_15,1
100,c_3,1
101,d_6,1
101,d_18,1
101,c_10,1
101,c_13,1
102,d_2,1
102,d_6,1
102,d_8,1
102,d_10,1
102,d_11,1
102,d_13,1
102,d_14,1
102,d_15,1
102,d_16,1
102,d_17,1
102,d_18,1
102,d_19,1
102,d_20,1
102,d_22,1
102,d_24,1
102,d_25,1
103,d_1,1
103,d_5,1
103,d_9,1
103,d_11,1
103,d_13,1
103,d_16,1
103,d_19,1
103,d_23,1
103,c_1,1
103,c_2,1
103,c_5,1
103,c_6,1
103,c_7,1
103,c_9,1
103,c_19,1
103,c_21,1
103,c_25,1
104,d_2,1
104,d_8,1
104,d_15,1
104,d_17,1
104,d_19,1
104,d_22,1
104,d_24,1
104,d_25,1
105,d_4,1
105,d_19,1
105,d_22,1
105,c_5,1
105,c_7,1
105,c_9,1
105,c_10,1
105,c_15,1
105,c_18,1
106,d_1,1
106,d_2,1
106,d_4,1
106,d_5,1
106,d_6,1
106,d_7,1
106,d_8,1
106,d_9,1
106,d_10,1
106,d_11,1
106,d_12,1
106,d_13,1
106,d_14,1
106,d_15,1
106,d_16,1
106,d_17,1
106,d_18,1
106,d_19,1
106,d_20,1
106,d_22,1
106,d_23,1
106,d_24,1
106,d_25,1
106,d_25,1
107,d_19,1
107,d_20,1
108,d_2,1
109,d_4,1
109,d_5,1
109,d_8,1
109,d_9,1
109,d_12,1
109,c_5,1
109,c_6,1
109,c_7,1
109,c_8,1
109,c_12,1
109,c_13,1
109,c_15,1
109,c_22,1
110,d_19,1
111,d_2,1
111,d_3,1
112,d_3,1
112,d_4,1
112,d_8,1
112,d_11,1
112,d_15,1
112,d_17,1
112,c_1,1
112,c_3,1
112,c_5,1
112,c_7,1
112,c_8,1
112,c_9,1
112,c_10,1
112,c_11,1
112,c_12,1
112,c_13,1
112,c_14,1
112,c_15,1
